   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m64.6[0ms     [Fsuperbatch [36m4[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1464972[0m pos/sec)]
Estimated time to end of superbatch: [36m62.7[0ms     [Fsuperbatch [36m4[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1448555[0m pos/sec)]
Estimated time to end of superbatch: [36m61.9[0ms     [Fsuperbatch [36m4[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1455924[0m pos/sec)]
Estimated time to end of superbatch: [36m60.1[0ms     [Fsuperbatch [36m4[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1461358[0m pos/sec)]
Estimated time to end of superbatch: [36m58.5[0ms     [Fsuperbatch [36m4[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1465512[0m pos/sec)]
Estimated time to end of superbatch: [36m56.8[0ms     [Fsuperbatch [36m4[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1456001[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m4[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1459932[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m4[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1463180[0m pos/sec)]
Estimated time to end of superbatch: [36m52.6[0ms     [Fsuperbatch [36m4[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1465959[0m pos/sec)]
Estimated time to end of superbatch: [36m51.1[0ms     [Fsuperbatch [36m4[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1459552[0m pos/sec)]
Estimated time to end of superbatch: [36m49.9[0ms     [Fsuperbatch [36m4[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1462169[0m pos/sec)]
Estimated time to end of superbatch: [36m48.3[0ms     [Fsuperbatch [36m4[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1464512[0m pos/sec)]
Estimated time to end of superbatch: [36m46.8[0ms     [Fsuperbatch [36m4[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1466490[0m pos/sec)]
Estimated time to end of superbatch: [36m45.3[0ms     [Fsuperbatch [36m4[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1461363[0m pos/sec)]
Estimated time to end of superbatch: [36m44.1[0ms     [Fsuperbatch [36m4[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1463334[0m pos/sec)]
Estimated time to end of superbatch: [36m42.6[0ms     [Fsuperbatch [36m4[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1465120[0m pos/sec)]
Estimated time to end of superbatch: [36m41.1[0ms     [Fsuperbatch [36m4[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1466703[0m pos/sec)]
Estimated time to end of superbatch: [36m39.6[0ms     [Fsuperbatch [36m4[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1462402[0m pos/sec)]
Estimated time to end of superbatch: [36m38.3[0ms     [Fsuperbatch [36m4[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1463990[0m pos/sec)]
Estimated time to end of superbatch: [36m36.8[0ms     [Fsuperbatch [36m4[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1465530[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m4[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1466937[0m pos/sec)]
Estimated time to end of superbatch: [36m33.9[0ms     [Fsuperbatch [36m4[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1463820[0m pos/sec)]
Estimated time to end of superbatch: [36m32.5[0ms     [Fsuperbatch [36m4[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1465212[0m pos/sec)]
Estimated time to end of superbatch: [36m31.1[0ms     [Fsuperbatch [36m4[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1466524[0m pos/sec)]
Estimated time to end of superbatch: [36m29.6[0ms     [Fsuperbatch [36m4[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1467758[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m4[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1464893[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m4[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1466151[0m pos/sec)]
Estimated time to end of superbatch: [36m25.3[0ms     [Fsuperbatch [36m4[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1467310[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m4[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1468408[0m pos/sec)]
Estimated time to end of superbatch: [36m22.4[0ms     [Fsuperbatch [36m4[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1465915[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m4[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1467042[0m pos/sec)]
Estimated time to end of superbatch: [36m19.6[0ms     [Fsuperbatch [36m4[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1468081[0m pos/sec)]
Estimated time to end of superbatch: [36m18.1[0ms     [Fsuperbatch [36m4[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1469094[0m pos/sec)]
Estimated time to end of superbatch: [36m16.7[0ms     [Fsuperbatch [36m4[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1466858[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m4[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1467874[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m4[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1468844[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m4[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1469766[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m4[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1467737[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m4[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1468672[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m4[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1469565[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m4[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1470416[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m4[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1468648[0m pos/sec)]
Estimated time to end of superbatch: [36m3.8[0ms     [Fsuperbatch [36m4[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1469519[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m4[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1470350[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m4[0m | time [36m68.0[0ms | running loss [36m0.005123[0m | [36m1470898[0m pos/sec | total time [36m278.6[0ms
Estimated time remaining in training: [36m4[0mh [36m33[0mm [36m56[0ms
LR dropped to [36m0.000998957[0m
superbatch [36m5[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1505958[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m5[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1510010[0m pos/sec)]
Estimated time to end of superbatch: [36m65.3[0ms     [Fsuperbatch [36m5[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1451556[0m pos/sec)]
Estimated time to end of superbatch: [36m66.3[0ms     [Fsuperbatch [36m5[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1470464[0m pos/sec)]
Estimated time to end of superbatch: [36m63.9[0ms     [Fsuperbatch [36m5[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1480304[0m pos/sec)]
Estimated time to end of superbatch: [36m62.0[0ms     [Fsuperbatch [36m5[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1486380[0m pos/sec)]
Estimated time to end of superbatch: [36m60.3[0ms     [Fsuperbatch [36m5[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1470833[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m5[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1476543[0m pos/sec)]
Estimated time to end of superbatch: [36m57.9[0ms     [Fsuperbatch [36m5[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1480904[0m pos/sec)]
Estimated time to end of superbatch: [36m56.3[0ms     [Fsuperbatch [36m5[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1484406[0m pos/sec)]
Estimated time to end of superbatch: [36m54.7[0ms     [Fsuperbatch [36m5[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1475208[0m pos/sec)]
Estimated time to end of superbatch: [36m53.6[0ms     [Fsuperbatch [36m5[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1478588[0m pos/sec)]
Estimated time to end of superbatch: [36m52.1[0ms     [Fsuperbatch [36m5[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1481523[0m pos/sec)]
Estimated time to end of superbatch: [36m50.5[0ms     [Fsuperbatch [36m5[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1483992[0m pos/sec)]
Estimated time to end of superbatch: [36m49.0[0ms     [Fsuperbatch [36m5[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1477683[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m5[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1480124[0m pos/sec)]
Estimated time to end of superbatch: [36m46.3[0ms     [Fsuperbatch [36m5[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1482354[0m pos/sec)]
Estimated time to end of superbatch: [36m44.9[0ms     [Fsuperbatch [36m5[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1484322[0m pos/sec)]
Estimated time to end of superbatch: [36m43.4[0ms     [Fsuperbatch [36m5[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1479409[0m pos/sec)]
Estimated time to end of superbatch: [36m42.1[0ms     [Fsuperbatch [36m5[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1481363[0m pos/sec)]
Estimated time to end of superbatch: [36m40.6[0ms     [Fsuperbatch [36m5[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1483173[0m pos/sec)]
Estimated time to end of superbatch: [36m39.2[0ms     [Fsuperbatch [36m5[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1484826[0m pos/sec)]
Estimated time to end of superbatch: [36m37.7[0ms     [Fsuperbatch [36m5[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1480962[0m pos/sec)]
Estimated time to end of superbatch: [36m36.4[0ms     [Fsuperbatch [36m5[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1482576[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m5[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1484112[0m pos/sec)]
Estimated time to end of superbatch: [36m33.5[0ms     [Fsuperbatch [36m5[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1485510[0m pos/sec)]
Estimated time to end of superbatch: [36m32.0[0ms     [Fsuperbatch [36m5[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1482135[0m pos/sec)]
Estimated time to end of superbatch: [36m30.7[0ms     [Fsuperbatch [36m5[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1483477[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m5[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1484791[0m pos/sec)]
Estimated time to end of superbatch: [36m27.8[0ms     [Fsuperbatch [36m5[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1486023[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m5[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1482958[0m pos/sec)]
Estimated time to end of superbatch: [36m25.0[0ms     [Fsuperbatch [36m5[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1484174[0m pos/sec)]
Estimated time to end of superbatch: [36m23.6[0ms     [Fsuperbatch [36m5[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1485359[0m pos/sec)]
Estimated time to end of superbatch: [36m22.2[0ms     [Fsuperbatch [36m5[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1486461[0m pos/sec)]
Estimated time to end of superbatch: [36m20.7[0ms     [Fsuperbatch [36m5[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1483913[0m pos/sec)]
Estimated time to end of superbatch: [36m19.3[0ms     [Fsuperbatch [36m5[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1485010[0m pos/sec)]
Estimated time to end of superbatch: [36m17.9[0ms     [Fsuperbatch [36m5[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1486052[0m pos/sec)]
Estimated time to end of superbatch: [36m16.5[0ms     [Fsuperbatch [36m5[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1487076[0m pos/sec)]
Estimated time to end of superbatch: [36m15.1[0ms     [Fsuperbatch [36m5[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1484742[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m5[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1485743[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m5[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1486693[0m pos/sec)]
Estimated time to end of superbatch: [36m10.8[0ms     [Fsuperbatch [36m5[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1487607[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m5[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1485378[0m pos/sec)]
Estimated time to end of superbatch: [36m8.0[0ms     [Fsuperbatch [36m5[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1486272[0m pos/sec)]
Estimated time to end of superbatch: [36m6.6[0ms     [Fsuperbatch [36m5[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1487164[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m5[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1488034[0m pos/sec)]
Estimated time to end of superbatch: [36m3.8[0ms     [Fsuperbatch [36m5[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1486254[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m5[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1487089[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m5[0m | time [36m67.2[0ms | running loss [36m0.005042[0m | [36m1487656[0m pos/sec | total time [36m345.8[0ms
Estimated time remaining in training: [36m4[0mh [36m30[0mm [36m52[0ms
LR dropped to [36m0.0009984982[0m
superbatch [36m6[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1521947[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m6[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1528648[0m pos/sec)]
Estimated time to end of superbatch: [36m64.6[0ms     [Fsuperbatch [36m6[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1466600[0m pos/sec)]
Estimated time to end of superbatch: [36m65.6[0ms     [Fsuperbatch [36m6[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1486824[0m pos/sec)]
Estimated time to end of superbatch: [36m63.2[0ms     [Fsuperbatch [36m6[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1497246[0m pos/sec)]
Estimated time to end of superbatch: [36m61.3[0ms     [Fsuperbatch [36m6[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1503626[0m pos/sec)]
Estimated time to end of superbatch: [36m59.6[0ms     [Fsuperbatch [36m6[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1486958[0m pos/sec)]
Estimated time to end of superbatch: [36m58.9[0ms     [Fsuperbatch [36m6[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1492823[0m pos/sec)]
Estimated time to end of superbatch: [36m57.2[0ms     [Fsuperbatch [36m6[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1497352[0m pos/sec)]
Estimated time to end of superbatch: [36m55.6[0ms     [Fsuperbatch [36m6[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1500993[0m pos/sec)]
Estimated time to end of superbatch: [36m54.1[0ms     [Fsuperbatch [36m6[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1491542[0m pos/sec)]
Estimated time to end of superbatch: [36m53.0[0ms     [Fsuperbatch [36m6[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1494977[0m pos/sec)]
Estimated time to end of superbatch: [36m51.5[0ms     [Fsuperbatch [36m6[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1497922[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m6[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1500521[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m6[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1493435[0m pos/sec)]
Estimated time to end of superbatch: [36m47.3[0ms     [Fsuperbatch [36m6[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1495980[0m pos/sec)]
Estimated time to end of superbatch: [36m45.8[0ms     [Fsuperbatch [36m6[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1498308[0m pos/sec)]
Estimated time to end of superbatch: [36m44.4[0ms     [Fsuperbatch [36m6[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1500356[0m pos/sec)]
Estimated time to end of superbatch: [36m42.9[0ms     [Fsuperbatch [36m6[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1495258[0m pos/sec)]
Estimated time to end of superbatch: [36m41.7[0ms     [Fsuperbatch [36m6[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1497252[0m pos/sec)]
Estimated time to end of superbatch: [36m40.2[0ms     [Fsuperbatch [36m6[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1499128[0m pos/sec)]
Estimated time to end of superbatch: [36m38.7[0ms     [Fsuperbatch [36m6[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1500880[0m pos/sec)]
Estimated time to end of superbatch: [36m37.3[0ms     [Fsuperbatch [36m6[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1496727[0m pos/sec)]
Estimated time to end of superbatch: [36m36.0[0ms     [Fsuperbatch [36m6[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1498415[0m pos/sec)]
Estimated time to end of superbatch: [36m34.6[0ms     [Fsuperbatch [36m6[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1499988[0m pos/sec)]
Estimated time to end of superbatch: [36m33.1[0ms     [Fsuperbatch [36m6[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1501513[0m pos/sec)]
Estimated time to end of superbatch: [36m31.7[0ms     [Fsuperbatch [36m6[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1497884[0m pos/sec)]
Estimated time to end of superbatch: [36m30.4[0ms     [Fsuperbatch [36m6[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1499290[0m pos/sec)]
