   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m65.6[0ms     [Fsuperbatch [36m4[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1441803[0m pos/sec)]
Estimated time to end of superbatch: [36m63.7[0ms     [Fsuperbatch [36m4[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1426776[0m pos/sec)]
Estimated time to end of superbatch: [36m62.8[0ms     [Fsuperbatch [36m4[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1433576[0m pos/sec)]
Estimated time to end of superbatch: [36m61.1[0ms     [Fsuperbatch [36m4[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1438714[0m pos/sec)]
Estimated time to end of superbatch: [36m59.4[0ms     [Fsuperbatch [36m4[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1442574[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m4[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1434126[0m pos/sec)]
Estimated time to end of superbatch: [36m56.6[0ms     [Fsuperbatch [36m4[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1437768[0m pos/sec)]
Estimated time to end of superbatch: [36m55.0[0ms     [Fsuperbatch [36m4[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1440722[0m pos/sec)]
Estimated time to end of superbatch: [36m53.4[0ms     [Fsuperbatch [36m4[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1443233[0m pos/sec)]
Estimated time to end of superbatch: [36m51.9[0ms     [Fsuperbatch [36m4[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1437458[0m pos/sec)]
Estimated time to end of superbatch: [36m50.6[0ms     [Fsuperbatch [36m4[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1439855[0m pos/sec)]
Estimated time to end of superbatch: [36m49.1[0ms     [Fsuperbatch [36m4[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1442022[0m pos/sec)]
Estimated time to end of superbatch: [36m47.6[0ms     [Fsuperbatch [36m4[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1443915[0m pos/sec)]
Estimated time to end of superbatch: [36m46.0[0ms     [Fsuperbatch [36m4[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1439182[0m pos/sec)]
Estimated time to end of superbatch: [36m44.7[0ms     [Fsuperbatch [36m4[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1441040[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m4[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1442738[0m pos/sec)]
Estimated time to end of superbatch: [36m41.7[0ms     [Fsuperbatch [36m4[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1444278[0m pos/sec)]
Estimated time to end of superbatch: [36m40.2[0ms     [Fsuperbatch [36m4[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1440160[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m4[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1441756[0m pos/sec)]
Estimated time to end of superbatch: [36m37.4[0ms     [Fsuperbatch [36m4[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1443254[0m pos/sec)]
Estimated time to end of superbatch: [36m35.9[0ms     [Fsuperbatch [36m4[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1444600[0m pos/sec)]
Estimated time to end of superbatch: [36m34.4[0ms     [Fsuperbatch [36m4[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1441802[0m pos/sec)]
Estimated time to end of superbatch: [36m33.0[0ms     [Fsuperbatch [36m4[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1443153[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m4[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1444400[0m pos/sec)]
Estimated time to end of superbatch: [36m30.0[0ms     [Fsuperbatch [36m4[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1445536[0m pos/sec)]
Estimated time to end of superbatch: [36m28.6[0ms     [Fsuperbatch [36m4[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1443007[0m pos/sec)]
Estimated time to end of superbatch: [36m27.2[0ms     [Fsuperbatch [36m4[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1444207[0m pos/sec)]
Estimated time to end of superbatch: [36m25.7[0ms     [Fsuperbatch [36m4[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1445342[0m pos/sec)]
Estimated time to end of superbatch: [36m24.2[0ms     [Fsuperbatch [36m4[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1446397[0m pos/sec)]
Estimated time to end of superbatch: [36m22.8[0ms     [Fsuperbatch [36m4[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1444154[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m4[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1445222[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m4[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1446236[0m pos/sec)]
Estimated time to end of superbatch: [36m18.4[0ms     [Fsuperbatch [36m4[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1447192[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m4[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1445205[0m pos/sec)]
Estimated time to end of superbatch: [36m15.5[0ms     [Fsuperbatch [36m4[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1446152[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m4[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1447077[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m4[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1447926[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m4[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1446082[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m4[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1446946[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m4[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1447792[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m4[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1448597[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m4[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1446953[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m4[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1447751[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m4[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1448504[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m4[0m | time [36m69.0[0ms | running loss [36m0.005112[0m | [36m1449006[0m pos/sec | total time [36m282.6[0ms
Estimated time remaining in training: [36m4[0mh [36m37[0mm [36m56[0ms
LR dropped to [36m0.000998957[0m
superbatch [36m5[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1482773[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m5[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1485588[0m pos/sec)]
Estimated time to end of superbatch: [36m66.4[0ms     [Fsuperbatch [36m5[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1432242[0m pos/sec)]
Estimated time to end of superbatch: [36m67.2[0ms     [Fsuperbatch [36m5[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1449950[0m pos/sec)]
Estimated time to end of superbatch: [36m64.8[0ms     [Fsuperbatch [36m5[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1458876[0m pos/sec)]
Estimated time to end of superbatch: [36m62.9[0ms     [Fsuperbatch [36m5[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1464480[0m pos/sec)]
Estimated time to end of superbatch: [36m61.2[0ms     [Fsuperbatch [36m5[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1450008[0m pos/sec)]
Estimated time to end of superbatch: [36m60.4[0ms     [Fsuperbatch [36m5[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1455283[0m pos/sec)]
Estimated time to end of superbatch: [36m58.7[0ms     [Fsuperbatch [36m5[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1459267[0m pos/sec)]
Estimated time to end of superbatch: [36m57.1[0ms     [Fsuperbatch [36m5[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1462430[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m5[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1453873[0m pos/sec)]
Estimated time to end of superbatch: [36m54.4[0ms     [Fsuperbatch [36m5[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1456982[0m pos/sec)]
Estimated time to end of superbatch: [36m52.8[0ms     [Fsuperbatch [36m5[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1459036[0m pos/sec)]
Estimated time to end of superbatch: [36m51.3[0ms     [Fsuperbatch [36m5[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1461350[0m pos/sec)]
Estimated time to end of superbatch: [36m49.8[0ms     [Fsuperbatch [36m5[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1455600[0m pos/sec)]
Estimated time to end of superbatch: [36m48.6[0ms     [Fsuperbatch [36m5[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1457901[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m5[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1459935[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m5[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1461779[0m pos/sec)]
Estimated time to end of superbatch: [36m44.0[0ms     [Fsuperbatch [36m5[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1457261[0m pos/sec)]
Estimated time to end of superbatch: [36m42.7[0ms     [Fsuperbatch [36m5[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1459072[0m pos/sec)]
Estimated time to end of superbatch: [36m41.3[0ms     [Fsuperbatch [36m5[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1460732[0m pos/sec)]
Estimated time to end of superbatch: [36m39.8[0ms     [Fsuperbatch [36m5[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1462258[0m pos/sec)]
Estimated time to end of superbatch: [36m38.3[0ms     [Fsuperbatch [36m5[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1458658[0m pos/sec)]
Estimated time to end of superbatch: [36m36.9[0ms     [Fsuperbatch [36m5[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1460084[0m pos/sec)]
Estimated time to end of superbatch: [36m35.5[0ms     [Fsuperbatch [36m5[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1461467[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m5[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1462750[0m pos/sec)]
Estimated time to end of superbatch: [36m32.5[0ms     [Fsuperbatch [36m5[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1459672[0m pos/sec)]
Estimated time to end of superbatch: [36m31.2[0ms     [Fsuperbatch [36m5[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1460954[0m pos/sec)]
Estimated time to end of superbatch: [36m29.7[0ms     [Fsuperbatch [36m5[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1462185[0m pos/sec)]
Estimated time to end of superbatch: [36m28.2[0ms     [Fsuperbatch [36m5[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1463302[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m5[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1460543[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m5[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1461652[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m5[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1462709[0m pos/sec)]
Estimated time to end of superbatch: [36m22.5[0ms     [Fsuperbatch [36m5[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1463688[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m5[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1461355[0m pos/sec)]
Estimated time to end of superbatch: [36m19.6[0ms     [Fsuperbatch [36m5[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1462383[0m pos/sec)]
Estimated time to end of superbatch: [36m18.2[0ms     [Fsuperbatch [36m5[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1463345[0m pos/sec)]
Estimated time to end of superbatch: [36m16.8[0ms     [Fsuperbatch [36m5[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1464292[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m5[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1462163[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m5[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1463088[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m5[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1463983[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m5[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1464837[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m5[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1462834[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m5[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1463685[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m5[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1464509[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m5[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1465303[0m pos/sec)]
Estimated time to end of superbatch: [36m3.8[0ms     [Fsuperbatch [36m5[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1463656[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m5[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1464418[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m5[0m | time [36m68.3[0ms | running loss [36m0.005032[0m | [36m1464931[0m pos/sec | total time [36m350.9[0ms
Estimated time remaining in training: [36m4[0mh [36m34[0mm [36m52[0ms
LR dropped to [36m0.0009984982[0m
superbatch [36m6[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1496618[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m6[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1501405[0m pos/sec)]
Estimated time to end of superbatch: [36m65.7[0ms     [Fsuperbatch [36m6[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1445473[0m pos/sec)]
Estimated time to end of superbatch: [36m66.5[0ms     [Fsuperbatch [36m6[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1463800[0m pos/sec)]
Estimated time to end of superbatch: [36m64.2[0ms     [Fsuperbatch [36m6[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1473285[0m pos/sec)]
Estimated time to end of superbatch: [36m62.3[0ms     [Fsuperbatch [36m6[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1479306[0m pos/sec)]
Estimated time to end of superbatch: [36m60.6[0ms     [Fsuperbatch [36m6[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1464449[0m pos/sec)]
Estimated time to end of superbatch: [36m59.8[0ms     [Fsuperbatch [36m6[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1469911[0m pos/sec)]
Estimated time to end of superbatch: [36m58.1[0ms     [Fsuperbatch [36m6[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1474196[0m pos/sec)]
Estimated time to end of superbatch: [36m56.5[0ms     [Fsuperbatch [36m6[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1477575[0m pos/sec)]
Estimated time to end of superbatch: [36m55.0[0ms     [Fsuperbatch [36m6[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1468868[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m6[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1471947[0m pos/sec)]
Estimated time to end of superbatch: [36m52.3[0ms     [Fsuperbatch [36m6[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1474611[0m pos/sec)]
Estimated time to end of superbatch: [36m50.8[0ms     [Fsuperbatch [36m6[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1476868[0m pos/sec)]
Estimated time to end of superbatch: [36m49.3[0ms     [Fsuperbatch [36m6[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1470562[0m pos/sec)]
Estimated time to end of superbatch: [36m48.1[0ms     [Fsuperbatch [36m6[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1472808[0m pos/sec)]
Estimated time to end of superbatch: [36m46.6[0ms     [Fsuperbatch [36m6[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1474865[0m pos/sec)]
Estimated time to end of superbatch: [36m45.1[0ms     [Fsuperbatch [36m6[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1476697[0m pos/sec)]
Estimated time to end of superbatch: [36m43.6[0ms     [Fsuperbatch [36m6[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1472006[0m pos/sec)]
Estimated time to end of superbatch: [36m42.3[0ms     [Fsuperbatch [36m6[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1473883[0m pos/sec)]
Estimated time to end of superbatch: [36m40.8[0ms     [Fsuperbatch [36m6[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1475558[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m6[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1477148[0m pos/sec)]
Estimated time to end of superbatch: [36m37.9[0ms     [Fsuperbatch [36m6[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1473313[0m pos/sec)]
Estimated time to end of superbatch: [36m36.6[0ms     [Fsuperbatch [36m6[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1474858[0m pos/sec)]
Estimated time to end of superbatch: [36m35.1[0ms     [Fsuperbatch [36m6[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1476240[0m pos/sec)]
Estimated time to end of superbatch: [36m33.7[0ms     [Fsuperbatch [36m6[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1477529[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m6[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1474243[0m pos/sec)]
Estimated time to end of superbatch: [36m30.9[0ms     [Fsuperbatch [36m6[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1475468[0m pos/sec)]
